scope_id,scenario,plant,destination_country,quarter_id,route_count,avg_transit_time_days,avg_shipping_cost,avg_landed_cost_proxy,pct_on_time_feasible,pct_expedite_option,avg_logistics_risk_score,synthetic_dependency_flag
mvp_3plant,all_in,NW01,US,2027-Q4,17,1.0,5052.182668447581,6083.672373637517,1.0,1.0,0.0212352,True
mvp_3plant,all_in,NW01,US,2028-Q1,10,1.0,8672.695052143368,10443.374429673957,1.0,1.0,0.0212352,True
mvp_3plant,all_in,NW01,US,2028-Q2,10,1.0,9706.82425177115,11688.638834272491,1.0,0.9150943396226415,0.021235200000000003,True
mvp_3plant,all_in,NW01,US,2028-Q3,7,1.0,9048.873970819428,10896.356723720266,1.0,0.8505747126436781,0.0212352,True
mvp_3plant,all_in,NW05,CN,2026-Q4,10,3.0,1487.7203911546578,1682.8507395367583,1.0,1.0,0.28378778,True
mvp_3plant,all_in,NW05,CN,2027-Q1,10,3.0,1805.1267443034917,2041.8883109150831,1.0,1.0,0.28378778,True
mvp_3plant,all_in,NW05,CN,2027-Q2,10,3.0,1811.1445601309022,2048.6954272763064,1.0,1.0,0.28378778,True
mvp_3plant,all_in,NW05,CN,2027-Q3,11,3.0,2144.3706740618827,2425.6276892764818,1.0,1.0,0.28378778,True
mvp_3plant,all_in,NW05,CN,2027-Q4,16,3.0,1981.1424653372433,2240.990365355468,1.0,1.0,0.28378778,True
mvp_3plant,all_in,NW05,CN,2028-Q1,9,3.0,2933.6496954615277,3318.429046816766,1.0,1.0,0.28378778,True
mvp_3plant,all_in,NW05,CN,2028-Q2,8,3.0,2782.718559990547,3147.701688062659,1.0,1.0,0.28378778,True
mvp_3plant,all_in,NW01,US,2026-Q4,14,1.0,7010.477402006923,8441.78654959537,1.0,1.0,0.0212352,True
mvp_3plant,all_in,NW01,US,2027-Q1,11,1.0,11427.471758277503,13760.586027606556,1.0,1.0,0.021235200000000003,True
mvp_3plant,all_in,NW01,US,2027-Q2,10,1.0,7056.973122042107,8497.77516798738,1.0,1.0,0.0212352,True
mvp_3plant,all_in,NW01,US,2027-Q3,11,1.0,3727.3127388084267,4488.307534605386,1.0,1.0,0.0212352,True
mvp_3plant,all_in,NW02,DE,2026-Q1,4,3.0,5220.949820234604,6194.576396297948,1.0,1.0,0.08868665,True
mvp_3plant,all_in,NW02,DE,2026-Q2,4,3.0,6918.031560314309,8208.137692930675,1.0,1.0,0.08868665,True
mvp_3plant,all_in,NW02,DE,2026-Q3,7,3.0,4318.629514092827,5123.987276926748,1.0,1.0,0.08868665,True
mvp_3plant,all_in,NW02,DE,2026-Q4,9,3.0,5402.184006677419,6409.607961855205,1.0,1.0,0.08868665,True
