plant,period_date,year,week,month_number,days_in_month_week_overlap,month_week_weight,week_start,calendar_source,working_day_weight
ALL,2026-01-01,2026,1,1,4,0.12903225806451613,2025-12-29,pandas_calendar_fallback_v1,0.12903225806451613
ALL,2026-01-01,2026,2,1,7,0.22580645161290322,2026-01-05,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-01-01,2026,3,1,7,0.22580645161290322,2026-01-12,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-01-01,2026,4,1,7,0.22580645161290322,2026-01-19,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-01-01,2026,5,1,6,0.1935483870967742,2026-01-26,pandas_calendar_fallback_v1,0.1935483870967742
ALL,2026-02-01,2026,5,2,1,0.03571428571428571,2026-01-26,pandas_calendar_fallback_v1,0.03571428571428571
ALL,2026-02-01,2026,6,2,7,0.25,2026-02-02,pandas_calendar_fallback_v1,0.25
ALL,2026-02-01,2026,7,2,7,0.25,2026-02-09,pandas_calendar_fallback_v1,0.25
ALL,2026-02-01,2026,8,2,7,0.25,2026-02-16,pandas_calendar_fallback_v1,0.25
ALL,2026-02-01,2026,9,2,6,0.21428571428571427,2026-02-23,pandas_calendar_fallback_v1,0.21428571428571427
ALL,2026-03-01,2026,9,3,1,0.03225806451612903,2026-02-23,pandas_calendar_fallback_v1,0.03225806451612903
ALL,2026-03-01,2026,10,3,7,0.22580645161290322,2026-03-02,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-03-01,2026,11,3,7,0.22580645161290322,2026-03-09,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-03-01,2026,12,3,7,0.22580645161290322,2026-03-16,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-03-01,2026,13,3,7,0.22580645161290322,2026-03-23,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-03-01,2026,14,3,2,0.06451612903225806,2026-03-30,pandas_calendar_fallback_v1,0.06451612903225806
ALL,2026-04-01,2026,14,4,5,0.16666666666666666,2026-03-30,pandas_calendar_fallback_v1,0.16666666666666666
ALL,2026-04-01,2026,15,4,7,0.23333333333333334,2026-04-06,pandas_calendar_fallback_v1,0.23333333333333334
ALL,2026-04-01,2026,16,4,7,0.23333333333333334,2026-04-13,pandas_calendar_fallback_v1,0.23333333333333334
ALL,2026-04-01,2026,17,4,7,0.23333333333333334,2026-04-20,pandas_calendar_fallback_v1,0.23333333333333334
ALL,2026-04-01,2026,18,4,4,0.13333333333333333,2026-04-27,pandas_calendar_fallback_v1,0.13333333333333333
ALL,2026-05-01,2026,18,5,3,0.0967741935483871,2026-04-27,pandas_calendar_fallback_v1,0.0967741935483871
ALL,2026-05-01,2026,19,5,7,0.22580645161290322,2026-05-04,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-05-01,2026,20,5,7,0.22580645161290322,2026-05-11,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-05-01,2026,21,5,7,0.22580645161290322,2026-05-18,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-05-01,2026,22,5,7,0.22580645161290322,2026-05-25,pandas_calendar_fallback_v1,0.22580645161290322
ALL,2026-06-01,2026,23,6,7,0.23333333333333334,2026-06-01,pandas_calendar_fallback_v1,0.23333333333333334
ALL,2026-06-01,2026,24,6,7,0.23333333333333334,2026-06-08,pandas_calendar_fallback_v1,0.23333333333333334
ALL,2026-06-01,2026,25,6,7,0.23333333333333334,2026-06-15,pandas_calendar_fallback_v1,0.23333333333333334
